Dataset 1,Dataset 2,Mixture 1,Mixture 2,Experimental Values,label
Snitz 2,Snitz 2,1.0,2.0,0.571079232,1
Snitz 2,Snitz 2,1.0,3.0,0.617074811,2
Snitz 2,Snitz 2,1.0,4.0,0.417794564,3
DA,Snitz 2,1.0,4.0,0.417794564,3
Snitz 2,Snitz 2,1.0,5.0,0.365823651,4
Snitz 2,Snitz 2,1.0,6.0,0.554831352,5
Snitz 2,Snitz 2,1.0,9.0,0.531256662,6
Snitz 2,Snitz 2,1.0,10.0,0.629883689,7
DA,Snitz 2,3.0,10.0,0.629883689,7
Snitz 2,Snitz 2,2.0,3.0,0.521107479,8
DA,Snitz 2,5.0,3.0,0.521107479,8
Snitz 2,Snitz 2,2.0,5.0,0.431679374,9
DA,Snitz 2,7.0,5.0,0.431679374,9
Snitz 2,Snitz 2,2.0,6.0,0.688897466,10
DA,Snitz 2,9.0,6.0,0.688897466,10
Snitz 2,Snitz 2,2.0,7.0,0.434875161,11
DA,Snitz 2,11.0,7.0,0.434875161,11
Snitz 2,Snitz 2,2.0,9.0,0.435297988,12
DA,Snitz 2,13.0,9.0,0.435297988,12
Snitz 2,Snitz 2,2.0,10.0,0.409498442,13
DA,Snitz 2,15.0,10.0,0.409498442,13
Snitz 2,Snitz 2,2.0,14.0,0.353717605,14
DA,Snitz 2,17.0,14.0,0.353717605,14
Snitz 2,Snitz 2,3.0,10.0,0.55311862,15
DA,Snitz 2,19.0,10.0,0.55311862,15
Snitz 2,Snitz 2,3.0,11.0,0.496331653,16
DA,Snitz 2,21.0,11.0,0.496331653,16
Snitz 2,Snitz 2,3.0,12.0,0.706568159,17
DA,Snitz 2,23.0,12.0,0.706568159,17
Snitz 2,Snitz 2,3.0,13.0,0.581259278,18
DA,Snitz 2,25.0,13.0,0.581259278,18
Snitz 2,Snitz 2,3.0,14.0,0.516065325,19
DA,Snitz 2,27.0,14.0,0.516065325,19
Snitz 2,Snitz 2,4.0,5.0,0.289236253,20
Snitz 2,Snitz 2,4.0,8.0,0.483749082,21
Snitz 2,Snitz 2,4.0,11.0,0.573445625,22
DA,Snitz 2,29.0,11.0,0.573445625,22
Snitz 2,Snitz 2,4.0,13.0,0.622244157,23
DA,Snitz 2,31.0,13.0,0.622244157,23
Snitz 2,Snitz 2,4.0,14.0,0.369436836,24
Snitz 2,Snitz 2,5.0,3.0,0.403165774,25
DA,Snitz 2,33.0,3.0,0.403165774,25
Snitz 2,Snitz 2,5.0,6.0,0.702678919,26
DA,Snitz 2,35.0,6.0,0.702678919,26
Snitz 2,Snitz 2,5.0,7.0,0.377680188,27
Snitz 2,Snitz 2,5.0,8.0,0.523572917,28
Snitz 2,Snitz 2,5.0,10.0,0.524793971,29
DA,Snitz 2,37.0,10.0,0.524793971,29
Snitz 2,Snitz 2,5.0,11.0,0.444452165,30
Snitz 2,Snitz 2,5.0,13.0,0.623722766,31
Snitz 2,Snitz 2,5.0,14.0,0.434726288,32
DA,Snitz 2,39.0,14.0,0.434726288,32
Snitz 2,Snitz 2,6.0,3.0,0.648905326,33
DA,Snitz 2,41.0,3.0,0.648905326,33
Snitz 2,Snitz 2,6.0,4.0,0.718496654,34
Snitz 2,Snitz 2,6.0,9.0,0.722060567,35
Snitz 2,Snitz 2,6.0,10.0,0.715333919,36
DA,Snitz 2,43.0,10.0,0.715333919,36
Snitz 2,Snitz 2,6.0,11.0,0.62178788,37
DA,Snitz 2,45.0,11.0,0.62178788,37
Snitz 2,Snitz 2,7.0,1.0,0.641323935,38
Snitz 2,Snitz 2,7.0,3.0,0.464489509,39
DA,Snitz 2,47.0,3.0,0.464489509,39
Snitz 2,Snitz 2,7.0,4.0,0.385388532,40
DA,Snitz 2,49.0,4.0,0.385388532,40
Snitz 2,Snitz 2,7.0,8.0,0.611684523,41
DA,Snitz 2,51.0,8.0,0.611684523,41
Snitz 2,Snitz 2,7.0,9.0,0.41743823,42
Snitz 2,Snitz 2,7.0,10.0,0.499030847,43
DA,Snitz 2,53.0,10.0,0.499030847,43
Snitz 2,Snitz 2,7.0,11.0,0.344029083,44
Snitz 2,Snitz 2,8.0,2.0,0.548093475,45
DA,Snitz 2,55.0,2.0,0.548093475,45
Snitz 2,Snitz 2,8.0,3.0,0.493943735,46
DA,Snitz 2,57.0,3.0,0.493943735,46
Snitz 2,Snitz 2,8.0,6.0,0.699666352,47
Snitz 2,Snitz 2,8.0,9.0,0.441539564,48
DA,Snitz 2,59.0,9.0,0.441539564,48
Snitz 2,Snitz 2,8.0,10.0,0.537752536,49
DA,Snitz 2,61.0,10.0,0.537752536,49
Snitz 2,Snitz 2,8.0,12.0,0.75005623,50
Snitz 2,Snitz 2,8.0,13.0,0.766438661,51
DA,Snitz 2,63.0,13.0,0.766438661,51
Snitz 2,Snitz 2,8.0,14.0,0.61790083,52
Snitz 2,Snitz 2,9.0,3.0,0.508135923,53
DA,Snitz 2,65.0,3.0,0.508135923,53
Snitz 2,Snitz 2,9.0,4.0,0.414009564,54
DA,Snitz 2,67.0,4.0,0.414009564,54
Snitz 2,Snitz 2,9.0,5.0,0.381566352,55
DA,Snitz 2,69.0,5.0,0.381566352,55
Snitz 2,Snitz 2,9.0,11.0,0.309007512,56
DA,Snitz 2,71.0,11.0,0.309007512,56
Snitz 2,Snitz 2,9.0,12.0,0.699182921,57
DA,Snitz 2,73.0,12.0,0.699182921,57
Snitz 2,Snitz 2,9.0,13.0,0.582958927,58
DA,Snitz 2,75.0,13.0,0.582958927,58
Snitz 2,Snitz 2,10.0,4.0,0.399586021,59
DA,Snitz 2,77.0,4.0,0.399586021,59
Snitz 2,Snitz 2,10.0,9.0,0.483212535,60
Snitz 2,Snitz 2,10.0,11.0,0.540210832,61
DA,Snitz 2,79.0,11.0,0.540210832,61
Snitz 2,Snitz 2,11.0,1.0,0.379850967,62
Snitz 2,Snitz 2,11.0,8.0,0.519923765,63
DA,Snitz 2,81.0,8.0,0.519923765,63
Snitz 2,Snitz 2,11.0,12.0,0.652060266,64
DA,Snitz 2,83.0,12.0,0.652060266,64
Snitz 2,Snitz 2,11.0,13.0,0.4955536,65
DA,Snitz 2,85.0,13.0,0.4955536,65
Snitz 2,Snitz 2,12.0,2.0,0.671511581,66
Snitz 2,Snitz 2,12.0,4.0,0.724689658,67
Snitz 2,Snitz 2,12.0,5.0,0.707735537,68
DA,Snitz 2,87.0,5.0,0.707735537,68
Snitz 2,Snitz 2,12.0,6.0,0.640651637,69
DA,Snitz 2,89.0,6.0,0.640651637,69
Snitz 2,Snitz 2,12.0,7.0,0.661498482,70
Snitz 2,Snitz 2,12.0,13.0,0.633933962,71
DA,Snitz 2,91.0,13.0,0.633933962,71
Snitz 2,Snitz 2,13.0,1.0,0.549520134,72
Snitz 2,Snitz 2,13.0,2.0,0.566943825,73
DA,Snitz 2,93.0,2.0,0.566943825,73
Snitz 2,Snitz 2,13.0,6.0,0.599266027,74
Snitz 2,Snitz 2,13.0,10.0,0.609489573,75
DA,Snitz 2,95.0,10.0,0.609489573,75
Snitz 2,Snitz 2,14.0,1.0,0.65665315,76
Snitz 2,Snitz 2,14.0,6.0,0.663165187,77
DA,Snitz 2,97.0,6.0,0.663165187,77
Snitz 2,Snitz 2,14.0,7.0,0.33198546,78
DA,Snitz 2,99.0,7.0,0.33198546,78
Snitz 2,Snitz 2,14.0,10.0,0.347093793,79
DA,Snitz 2,101.0,10.0,0.347093793,79
Snitz 2,Snitz 2,14.0,11.0,0.374876806,80
Snitz 2,Snitz 2,14.0,13.0,0.595095117,81
DA,Snitz 2,103.0,13.0,0.595095117,81
Snitz 1,Snitz 1,1.0,2.0,0.60416667,82
DA,Snitz 1,105.0,2.0,0.60416667,82
Snitz 1,Snitz 1,1.0,3.0,0.65104167,83
DA,Snitz 1,107.0,3.0,0.65104167,83
Snitz 1,Snitz 1,1.0,5.0,0.50520833,84
DA,Snitz 1,109.0,5.0,0.50520833,84
Snitz 1,Snitz 1,1.0,6.0,0.41145833,85
DA,Snitz 1,111.0,6.0,0.41145833,85
Snitz 1,Snitz 1,1.0,7.0,0.5625,86
Snitz 1,Snitz 1,3.0,38.0,0.77840909,87
DA,Snitz 1,113.0,38.0,0.77840909,87
Snitz 1,Snitz 1,3.0,39.0,0.77272727,88
DA,Snitz 1,115.0,39.0,0.77272727,88
Snitz 1,Snitz 1,3.0,40.0,0.72727273,89
DA,Snitz 1,117.0,40.0,0.72727273,89
Snitz 1,Snitz 1,3.0,41.0,0.69318182,90
DA,Snitz 1,119.0,41.0,0.69318182,90
Snitz 1,Snitz 1,8.0,2.0,0.75520833,91
Snitz 1,Snitz 1,8.0,3.0,0.68489583,92
DA,Snitz 1,121.0,3.0,0.68489583,92
Snitz 1,Snitz 1,8.0,4.0,0.84895833,93
DA,Snitz 1,123.0,4.0,0.84895833,93
Snitz 1,Snitz 1,8.0,5.0,0.765625,94
DA,Snitz 1,125.0,5.0,0.765625,94
Snitz 1,Snitz 1,8.0,6.0,0.80729167,95
DA,Snitz 1,127.0,6.0,0.80729167,95
Snitz 1,Snitz 1,8.0,7.0,0.90104167,96
Snitz 1,Snitz 1,9.0,2.0,0.56770833,97
DA,Snitz 1,129.0,2.0,0.56770833,97
Snitz 1,Snitz 1,9.0,3.0,0.671875,98
Snitz 1,Snitz 1,9.0,4.0,0.42447917,99
DA,Snitz 1,131.0,4.0,0.42447917,99
Snitz 1,Snitz 1,9.0,5.0,0.390625,100
DA,Snitz 1,133.0,5.0,0.390625,100
Snitz 1,Snitz 1,9.0,6.0,0.44791667,101
Snitz 1,Snitz 1,9.0,7.0,0.61979167,102
DA,Snitz 1,135.0,7.0,0.61979167,102
Snitz 1,Snitz 1,10.0,2.0,0.56770833,103
Snitz 1,Snitz 1,10.0,4.0,0.54166667,104
DA,Snitz 1,137.0,4.0,0.54166667,104
Snitz 1,Snitz 1,10.0,5.0,0.36979167,105
DA,Snitz 1,139.0,5.0,0.36979167,105
Snitz 1,Snitz 1,10.0,6.0,0.41145833,106
DA,Snitz 1,141.0,6.0,0.41145833,106
Snitz 1,Snitz 1,10.0,7.0,0.45833333,107
Snitz 1,Snitz 1,11.0,2.0,0.51041667,108
Snitz 1,Snitz 1,11.0,3.0,0.71354167,109
DA,Snitz 1,143.0,3.0,0.71354167,109
Snitz 1,Snitz 1,11.0,4.0,0.46875,110
DA,Snitz 1,145.0,4.0,0.46875,110
Snitz 1,Snitz 1,11.0,5.0,0.34375,111
DA,Snitz 1,147.0,5.0,0.34375,111
Snitz 1,Snitz 1,11.0,6.0,0.38020833,112
DA,Snitz 1,149.0,6.0,0.38020833,112
Snitz 1,Snitz 1,11.0,7.0,0.55208333,113
Snitz 1,Snitz 1,12.0,2.0,0.77083333,114
DA,Snitz 1,151.0,2.0,0.77083333,114
Snitz 1,Snitz 1,12.0,3.0,0.765625,115
DA,Snitz 1,153.0,3.0,0.765625,115
Snitz 1,Snitz 1,12.0,4.0,0.69791667,116
DA,Snitz 1,155.0,4.0,0.69791667,116
Snitz 1,Snitz 1,12.0,5.0,0.68229167,117
DA,Snitz 1,157.0,5.0,0.68229167,117
Snitz 1,Snitz 1,12.0,6.0,0.63020833,118
DA,Snitz 1,159.0,6.0,0.63020833,118
Snitz 1,Snitz 1,12.0,7.0,0.7109375,119
DA,Snitz 1,161.0,7.0,0.7109375,119
Snitz 1,Snitz 1,13.0,14.0,0.75480769,120
DA,Snitz 1,163.0,14.0,0.75480769,120
Snitz 1,Snitz 1,13.0,15.0,0.70192308,121
DA,Snitz 1,165.0,15.0,0.70192308,121
Snitz 1,Snitz 1,13.0,16.0,0.70673077,122
Snitz 1,Snitz 1,13.0,17.0,0.58173077,123
DA,Snitz 1,167.0,17.0,0.58173077,123
Snitz 1,Snitz 1,13.0,18.0,0.56730769,124
Snitz 1,Snitz 1,13.0,19.0,0.82211538,125
DA,Snitz 1,169.0,19.0,0.82211538,125
Snitz 1,Snitz 1,20.0,14.0,0.71153846,126
DA,Snitz 1,171.0,14.0,0.71153846,126
Snitz 1,Snitz 1,20.0,15.0,0.53365385,127
DA,Snitz 1,173.0,15.0,0.53365385,127
Snitz 1,Snitz 1,20.0,17.0,0.77403846,128
DA,Snitz 1,175.0,17.0,0.77403846,128
Snitz 1,Snitz 1,20.0,18.0,0.72115385,129
DA,Snitz 1,177.0,18.0,0.72115385,129
Snitz 1,Snitz 1,20.0,19.0,0.53365385,130
DA,Snitz 1,179.0,19.0,0.53365385,130
Snitz 1,Snitz 1,21.0,14.0,0.73557692,131
DA,Snitz 1,181.0,14.0,0.73557692,131
Snitz 1,Snitz 1,21.0,15.0,0.71153846,132
DA,Snitz 1,183.0,15.0,0.71153846,132
Snitz 1,Snitz 1,21.0,16.0,0.57211538,133
DA,Snitz 1,185.0,16.0,0.57211538,133
Snitz 1,Snitz 1,21.0,17.0,0.51442308,134
DA,Snitz 1,187.0,17.0,0.51442308,134
Snitz 1,Snitz 1,21.0,18.0,0.53365385,135
Snitz 1,Snitz 1,21.0,19.0,0.68269231,136
DA,Snitz 1,189.0,19.0,0.68269231,136
Snitz 1,Snitz 1,22.0,14.0,0.73557692,137
Snitz 1,Snitz 1,22.0,15.0,0.68269231,138
DA,Snitz 1,191.0,15.0,0.68269231,138
Snitz 1,Snitz 1,22.0,16.0,0.45192308,139
Snitz 1,Snitz 1,22.0,17.0,0.42788462,140
DA,Snitz 1,193.0,17.0,0.42788462,140
Snitz 1,Snitz 1,22.0,18.0,0.5,141
DA,Snitz 1,195.0,18.0,0.5,141
Snitz 1,Snitz 1,22.0,19.0,0.79326923,142
DA,Snitz 1,197.0,19.0,0.79326923,142
Snitz 1,Snitz 1,23.0,14.0,0.75480769,143
DA,Snitz 1,199.0,14.0,0.75480769,143
Snitz 1,Snitz 1,23.0,15.0,0.67307692,144
DA,Snitz 1,201.0,15.0,0.67307692,144
Snitz 1,Snitz 1,23.0,16.0,0.5,145
Snitz 1,Snitz 1,23.0,17.0,0.45192308,146
Snitz 1,Snitz 1,23.0,18.0,0.41826923,147
DA,Snitz 1,203.0,18.0,0.41826923,147
Snitz 1,Snitz 1,23.0,19.0,0.77884615,148
DA,Snitz 1,205.0,19.0,0.77884615,148
Snitz 1,Snitz 1,24.0,14.0,0.77884615,149
DA,Snitz 1,207.0,14.0,0.77884615,149
Snitz 1,Snitz 1,24.0,15.0,0.70192308,150
DA,Snitz 1,209.0,15.0,0.70192308,150
Snitz 1,Snitz 1,24.0,16.0,0.73557692,151
DA,Snitz 1,211.0,16.0,0.73557692,151
Snitz 1,Snitz 1,24.0,18.0,0.77884615,152
DA,Snitz 1,213.0,18.0,0.77884615,152
Snitz 1,Snitz 1,24.0,19.0,0.67788462,153
DA,Snitz 1,215.0,19.0,0.67788462,153
Snitz 1,Snitz 1,25.0,26.0,0.71153846,154
DA,Snitz 1,217.0,26.0,0.71153846,154
Snitz 1,Snitz 1,25.0,27.0,0.72115385,155
DA,Snitz 1,219.0,27.0,0.72115385,155
Snitz 1,Snitz 1,25.0,28.0,0.62980769,156
Snitz 1,Snitz 1,25.0,29.0,0.67307692,157
DA,Snitz 1,221.0,29.0,0.67307692,157
Snitz 1,Snitz 1,25.0,30.0,0.66346154,158
DA,Snitz 1,223.0,30.0,0.66346154,158
Snitz 1,Snitz 1,25.0,31.0,0.61057692,159
DA,Snitz 1,225.0,31.0,0.61057692,159
Snitz 1,Snitz 1,32.0,26.0,0.8125,160
DA,Snitz 1,227.0,26.0,0.8125,160
Snitz 1,Snitz 1,32.0,27.0,0.72115385,161
DA,Snitz 1,229.0,27.0,0.72115385,161
Snitz 1,Snitz 1,32.0,28.0,0.79326923,162
Snitz 1,Snitz 1,32.0,29.0,0.61057692,163
DA,Snitz 1,231.0,29.0,0.61057692,163
Snitz 1,Snitz 1,32.0,30.0,0.74038462,164
DA,Snitz 1,233.0,30.0,0.74038462,164
Snitz 1,Snitz 1,32.0,31.0,0.75480769,165
DA,Snitz 1,235.0,31.0,0.75480769,165
Snitz 1,Snitz 1,33.0,26.0,0.68269231,166
Snitz 1,Snitz 1,33.0,27.0,0.61538462,167
Snitz 1,Snitz 1,33.0,28.0,0.73557692,168
DA,Snitz 1,237.0,28.0,0.73557692,168
Snitz 1,Snitz 1,33.0,29.0,0.53365385,169
DA,Snitz 1,239.0,29.0,0.53365385,169
Snitz 1,Snitz 1,33.0,30.0,0.51923077,170
Snitz 1,Snitz 1,33.0,31.0,0.72596154,171
DA,Snitz 1,241.0,31.0,0.72596154,171
Snitz 1,Snitz 1,34.0,26.0,0.65865385,172
DA,Snitz 1,243.0,26.0,0.65865385,172
Snitz 1,Snitz 1,34.0,27.0,0.63461538,173
DA,Snitz 1,245.0,27.0,0.63461538,173
Snitz 1,Snitz 1,34.0,28.0,0.69230769,174
DA,Snitz 1,247.0,28.0,0.69230769,174
Snitz 1,Snitz 1,34.0,29.0,0.52403846,175
DA,Snitz 1,249.0,29.0,0.52403846,175
Snitz 1,Snitz 1,34.0,30.0,0.45673077,176
Snitz 1,Snitz 1,34.0,31.0,0.69230769,177
DA,Snitz 1,251.0,31.0,0.69230769,177
Snitz 1,Snitz 1,35.0,26.0,0.73557692,178
DA,Snitz 1,253.0,26.0,0.73557692,178
Snitz 1,Snitz 1,35.0,27.0,0.65384615,179
Snitz 1,Snitz 1,35.0,28.0,0.67307692,180
DA,Snitz 1,255.0,28.0,0.67307692,180
Snitz 1,Snitz 1,35.0,29.0,0.62980769,181
DA,Snitz 1,257.0,29.0,0.62980769,181
Snitz 1,Snitz 1,35.0,30.0,0.51442308,182
Snitz 1,Snitz 1,35.0,31.0,0.65384615,183
Snitz 1,Snitz 1,36.0,26.0,0.76923077,184
DA,Snitz 1,259.0,26.0,0.76923077,184
Snitz 1,Snitz 1,36.0,27.0,0.65384615,185
DA,Snitz 1,261.0,27.0,0.65384615,185
Snitz 1,Snitz 1,36.0,28.0,0.71634615,186
DA,Snitz 1,263.0,28.0,0.71634615,186
Snitz 1,Snitz 1,36.0,29.0,0.80769231,187
DA,Snitz 1,265.0,29.0,0.80769231,187
Snitz 1,Snitz 1,36.0,30.0,0.76442308,188
DA,Snitz 1,267.0,30.0,0.76442308,188
Snitz 1,Snitz 1,36.0,31.0,0.82692308,189
DA,Snitz 1,269.0,31.0,0.82692308,189
Snitz 1,Snitz 1,37.0,38.0,0.52272727,190
Snitz 1,Snitz 1,37.0,39.0,0.625,191
DA,Snitz 1,271.0,39.0,0.625,191
Snitz 1,Snitz 1,37.0,40.0,0.64204545,192
DA,Snitz 1,273.0,40.0,0.64204545,192
Snitz 1,Snitz 1,37.0,41.0,0.625,193
DA,Snitz 1,275.0,41.0,0.625,193
Snitz 1,Snitz 1,42.0,39.0,0.52840909,194
DA,Snitz 1,277.0,39.0,0.52840909,194
Snitz 1,Snitz 1,42.0,40.0,0.53977273,195
DA,Snitz 1,279.0,40.0,0.53977273,195
Snitz 1,Snitz 1,42.0,41.0,0.47159091,196
DA,Snitz 1,281.0,41.0,0.47159091,196
Snitz 1,Snitz 1,43.0,38.0,0.66477273,197
DA,Snitz 1,283.0,38.0,0.66477273,197
Snitz 1,Snitz 1,43.0,39.0,0.64204545,198
Snitz 1,Snitz 1,43.0,40.0,0.65340909,199
DA,Snitz 1,285.0,40.0,0.65340909,199
Snitz 1,Snitz 1,43.0,41.0,0.64772727,200
DA,Snitz 1,287.0,41.0,0.64772727,200
Snitz 1,Snitz 1,43.0,44.0,0.65909091,201
DA,Snitz 1,289.0,44.0,0.65909091,201
Snitz 1,Snitz 1,43.0,45.0,0.84090909,202
DA,Snitz 1,291.0,45.0,0.84090909,202
Snitz 1,Snitz 1,43.0,46.0,0.6875,203
DA,Snitz 1,293.0,46.0,0.6875,203
Snitz 1,Snitz 1,47.0,38.0,0.39204545,204
DA,Snitz 1,295.0,38.0,0.39204545,204
Snitz 1,Snitz 1,47.0,40.0,0.48863636,205
Snitz 1,Snitz 1,47.0,44.0,0.66477273,206
DA,Snitz 1,297.0,44.0,0.66477273,206
Snitz 1,Snitz 1,47.0,45.0,0.78977273,207
DA,Snitz 1,299.0,45.0,0.78977273,207
Snitz 1,Snitz 1,47.0,46.0,0.61931818,208
DA,Snitz 1,301.0,46.0,0.61931818,208
Snitz 1,Snitz 1,48.0,38.0,0.41477273,209
Snitz 1,Snitz 1,48.0,39.0,0.44318182,210
DA,Snitz 1,303.0,39.0,0.44318182,210
Snitz 1,Snitz 1,48.0,40.0,0.34659091,211
Snitz 1,Snitz 1,48.0,41.0,0.52272727,212
Snitz 1,Snitz 1,48.0,44.0,0.67613636,213
DA,Snitz 1,305.0,44.0,0.67613636,213
Snitz 1,Snitz 1,48.0,45.0,0.75568182,214
DA,Snitz 1,307.0,45.0,0.75568182,214
Snitz 1,Snitz 1,48.0,46.0,0.52840909,215
Snitz 1,Snitz 1,49.0,38.0,0.45454545,216
DA,Snitz 1,309.0,38.0,0.45454545,216
Snitz 1,Snitz 1,49.0,39.0,0.61931818,217
Snitz 1,Snitz 1,49.0,40.0,0.64772727,218
DA,Snitz 1,311.0,40.0,0.64772727,218
Snitz 1,Snitz 1,49.0,41.0,0.59090909,219
DA,Snitz 1,313.0,41.0,0.59090909,219
Snitz 1,Snitz 1,49.0,44.0,0.35227273,220
DA,Snitz 1,315.0,44.0,0.35227273,220
Snitz 1,Snitz 1,49.0,46.0,0.60227273,221
Ravia,Ravia,1.0,11.0,0.75,222
DA,Ravia,317.0,11.0,0.75,222
Ravia,Ravia,2.0,12.0,0.5893,223
DA,Ravia,319.0,12.0,0.5893,223
Ravia,Ravia,3.0,13.0,0.5,224
DA,Ravia,321.0,13.0,0.5,224
Ravia,Ravia,4.0,14.0,0.5,225
DA,Ravia,323.0,14.0,0.5,225
Ravia,Ravia,5.0,15.0,0.6607,226
DA,Ravia,325.0,15.0,0.6607,226
Ravia,Ravia,6.0,16.0,0.5179,227
DA,Ravia,327.0,16.0,0.5179,227
Ravia,Ravia,8.0,18.0,0.4821,228
DA,Ravia,329.0,18.0,0.4821,228
Ravia,Ravia,9.0,19.0,0.375,229
DA,Ravia,331.0,19.0,0.375,229
Ravia,Ravia,10.0,20.0,0.75,230
DA,Ravia,333.0,20.0,0.75,230
Ravia,Ravia,21.0,31.0,0.5893,231
DA,Ravia,335.0,31.0,0.5893,231
Ravia,Ravia,22.0,32.0,0.9107,232
DA,Ravia,337.0,32.0,0.9107,232
Ravia,Ravia,23.0,33.0,0.4821,233
DA,Ravia,339.0,33.0,0.4821,233
Ravia,Ravia,24.0,34.0,0.7321,234
Ravia,Ravia,25.0,35.0,0.4643,235
DA,Ravia,341.0,35.0,0.4643,235
Ravia,Ravia,26.0,36.0,0.7143,236
DA,Ravia,343.0,36.0,0.7143,236
Ravia,Ravia,27.0,37.0,0.5,237
DA,Ravia,345.0,37.0,0.5,237
Ravia,Ravia,28.0,38.0,0.6071,238
DA,Ravia,347.0,38.0,0.6071,238
Ravia,Ravia,29.0,39.0,0.5893,239
DA,Ravia,349.0,39.0,0.5893,239
Ravia,Ravia,42.0,52.0,0.5,240
DA,Ravia,351.0,52.0,0.5,240
Ravia,Ravia,43.0,53.0,0.3958,241
DA,Ravia,353.0,53.0,0.3958,241
Ravia,Ravia,45.0,55.0,0.3542,242
DA,Ravia,355.0,55.0,0.3542,242
Ravia,Ravia,46.0,56.0,0.5208,243
DA,Ravia,357.0,56.0,0.5208,243
Ravia,Ravia,47.0,57.0,0.5,244
Ravia,Ravia,48.0,58.0,0.3542,245
DA,Ravia,359.0,58.0,0.3542,245
Ravia,Ravia,49.0,59.0,0.3125,246
DA,Ravia,361.0,59.0,0.3125,246
Ravia,Ravia,50.0,60.0,0.3958,247
DA,Ravia,363.0,60.0,0.3958,247
Ravia,Ravia,61.0,71.0,0.6667,248
DA,Ravia,365.0,71.0,0.6667,248
Ravia,Ravia,62.0,72.0,0.5417,249
DA,Ravia,367.0,72.0,0.5417,249
Ravia,Ravia,63.0,73.0,0.6042,250
DA,Ravia,369.0,73.0,0.6042,250
Ravia,Ravia,64.0,74.0,0.4583,251
DA,Ravia,371.0,74.0,0.4583,251
Ravia,Ravia,65.0,75.0,0.6458,252
DA,Ravia,373.0,75.0,0.6458,252
Ravia,Ravia,66.0,76.0,0.7292,253
DA,Ravia,375.0,76.0,0.7292,253
Ravia,Ravia,67.0,77.0,0.6458,254
